id,y
1111,93.8597
1112,112.85667
1114,94.49049
1116,94.10332
1117,110.61287
1120,99.469025
1124,113.297455
1125,93.2713
1126,111.197586
1134,110.90369
1137,93.27428
1138,111.26541
1144,110.88621
1145,96.237724
1146,93.95169
1148,93.75079
1150,97.59931
1152,106.13977
1153,91.56684
1154,107.33543
1155,94.37354
1157,94.969986
1162,94.473366
1165,112.19496
1166,99.72118
1167,103.63296
1168,94.67514
1169,102.65253
1171,117.172066
1172,93.29372
1173,102.65253
1174,93.28194
1176,93.31152
1177,105.26768
1178,93.27693
1182,112.444016
1186,94.61109
1187,116.68886
1188,93.295006
1189,117.16631
1191,107.03817
1192,94.784225
1197,114.49686
1198,93.41424
1200,79.13845
1201,93.28188
1203,93.791214
1209,117.17744
1214,108.95612
1218,112.08873
1222,93.340256
1226,97.785934
1228,93.297195
1230,93.256294
1232,79.139336
1233,117.1837
1236,117.13409
1238,94.40029
1241,110.88621
1244,108.144875
1246,93.33957
1247,114.891136
1250,114.20818
1251,93.41278
1254,117.2044
1255,94.512794
1256,110.648224
1257,94.37427
1258,86.281235
1259,110.899994
1260,94.77598
1263,110.83916
1267,79.139336
1268,110.81045
1271,95.067474
1272,110.853386
1274,105.63289
1275,94.473366
1276,110.795616
1277,93.21411
1279,93.95169
1281,97.27819
1282,93.295006
1283,110.123535
1285,115.6596
1286,93.27582
1289,112.25775
1296,115.287224
1299,97.67417
1301,94.23495
1306,92.593475
1307,93.28066
1308,93.929085
1313,110.795616
1314,96.22737
1315,110.95191
1316,94.32842
1317,111.12025
1319,93.852776
1323,94.476746
1324,105.78018
1325,94.062164
1328,102.70409
1329,94.46192
1330,113.32778
1331,99.95033
1332,106.58366
1337,94.01819
1338,110.70725
1339,93.2779
1340,114.83137
1343,117.173676
1347,106.891
1348,93.27452
1349,108.95115
1352,93.78773
1354,93.30238
1359,112.02569
1360,94.783516
1363,111.20243
1364,95.845375
1365,107.25542
1366,92.33422
1372,95.09088
1375,105.98159
1376,94.10185
1378,93.25242
1379,113.1947
1380,95.43633
1381,102.69239
1384,110.82667
1387,100.24309
1388,111.13291
1392,79.13639
1394,100.856026
1395,93.48728
1396,111.34652
1398,93.17964
1399,111.34652
1400,93.31352
1401,94.33244
1403,94.308014
1404,110.91779
1406,111.34652
1407,94.525505
1408,110.87946
1410,79.138535
1412,110.86632
1413,94.311066
1415,95.12538
1420,110.87946
1422,111.359535
1423,107.199486
1424,110.87946
1425,96.01281
1426,79.138535
1427,93.349976
1429,92.49643
1430,112.60703
1431,93.287766
1432,106.01054
1434,115.59215
1437,94.45107
1438,106.37153
1440,115.130936
1441,114.92446
1442,93.27482
1444,111.245804
1445,101.22362
1446,105.34461
1448,94.03054
1453,94.54004
1454,110.86632
1455,94.57481
1456,112.99335
1458,110.86632
1459,93.98173
1461,93.48058
1465,100.24309
1466,110.45741
1469,94.61491
1472,94.54004
1474,93.37346
1477,113.471214
1479,110.55809
1482,87.45458
1483,79.13669
1487,92.595505
1488,113.87615
1490,111.69315
1492,112.038315
1494,117.187096
1496,105.18585
1497,93.32208
1499,93.28187
1502,94.3934
1507,114.02521
1508,93.78773
1509,110.83115
1511,93.34979
1512,108.63321
1513,116.87081
1514,102.58296
1518,111.6572
1519,92.63412
1522,112.83514
1524,79.13818
1527,93.27482
1529,94.426926
1532,104.58347
1536,114.72087
1537,117.18488
1539,108.204
1542,115.13998
1543,94.10185
1544,105.1129
1545,79.864365
1550,94.223145
1551,108.02312
1554,107.85838
1556,106.48658
1559,94.31676
1560,79.13668
1562,94.46462
1566,92.595825
1567,111.51444
1569,105.13627
1570,111.08835
1571,113.44744
1574,93.78773
1578,104.46383
1580,93.69372
1583,114.594604
1584,93.78773
1585,111.301735
1586,96.12442
1587,111.68705
1588,93.226135
1590,116.3582
1592,102.60328
1596,113.8565
1598,110.828125
1599,94.460594
1604,115.72938
1606,102.52354
1607,94.311066
1608,103.48483
1609,117.17743
1611,94.05288
1613,94.42208
1616,93.274796
1619,113.84908
1620,93.63277
1621,110.78417
1622,93.35273
1625,110.82616
1627,117.17743
1629,111.045746
1634,92.627205
1636,93.26944
1638,104.77336
1639,93.31466
1641,93.43656
1643,92.789444
1644,103.50882
1645,117.174675
1646,94.472626
1647,107.78843
1648,94.29893
1652,93.69372
1653,114.68544
1656,115.859146
1658,94.460594
1659,111.809525
1661,94.46625
1663,94.311066
1664,113.18243
1665,94.437584
1666,106.48658
1667,102.52379
1668,79.14839
1669,105.97916
1670,94.634346
1672,113.7498
1674,112.142525
1677,113.87615
1678,94.24377
1679,111.41276
1680,93.49688
1683,107.82492
1686,107.05016
1687,112.182236
1689,113.49342
1690,93.836266
1691,117.19167
1692,115.15116
1693,93.78773
1695,94.55479
1696,94.54004
1697,111.06899
1700,106.48658
1701,92.91128
1702,110.94169
1703,93.26457
1704,110.93423
1706,93.27686
1707,114.60423
1708,94.36851
1710,93.29398
1711,106.845085
1713,104.35569
1717,103.83389
1719,104.46383
1720,94.42717
1722,93.886185
1725,103.10916
1726,93.842735
1727,106.241005
1729,114.08165
1730,93.27751
1731,110.91719
1733,106.48658
1734,94.6296
1735,111.359535
1738,94.42208
1742,94.20632
1745,112.142525
1747,93.415886
1749,94.62567
1751,94.45297
1752,79.13811
1753,105.656685
1754,94.478645
1755,94.29931
1756,104.07192
1758,111.652336
1759,94.46324
1760,107.02739
1761,114.955505
1762,94.00178
1763,110.849754
1764,93.25507
1766,94.60537
1768,93.30026
1769,79.138466
1771,115.66344
1772,93.27282
1773,111.8733
1774,94.16425
1775,115.08637
1777,116.19976
1779,94.46324
1780,106.25003
1787,93.89061
1788,93.26833
1790,94.48474
1796,113.98757
1801,92.58234
1803,95.527145
1807,112.981575
1809,114.034294
1812,93.65763
1813,111.36092
1814,104.25534
1815,117.192986
1816,99.69415
1818,93.5051
1820,93.59935
1821,117.19829
1822,94.46994
1825,93.029686
1826,108.53892
1828,94.43027
1831,105.27412
1836,113.41484
1837,93.27446
1841,93.410095
1844,104.859474
1848,93.269905
1851,109.49327
1852,97.24886
1853,93.25734
1854,115.244415
1856,93.290474
1859,113.90059
1860,94.22293
1861,79.156815
1863,110.39342
1865,93.27755
1866,106.50594
1867,92.737946
1868,93.41913
1872,93.2866
1879,95.02829
1880,109.570724
1882,93.27708
1885,109.22446
1887,111.34774
1888,90.73804
1890,116.322495
1894,94.59727
1895,102.95072
1896,94.42257
1897,111.2214
1900,112.42168
1901,94.393196
1902,114.59944
1905,92.59894
1906,110.1255
1912,104.88958
1915,93.89182
1916,102.91061
1917,94.2745
1918,107.57378
1920,79.13848
1923,92.582436
1924,110.54635
1925,94.31679
1930,117.16264
1932,113.2108
1933,92.551186
1934,111.65017
1935,94.34734
1940,79.14062
1941,92.66984
1942,113.601616
1943,94.98098
1944,93.17818
1945,109.50565
1948,117.16839
1949,93.17835
1952,94.98283
1954,94.21191
1955,111.11803
1958,93.54479
1959,79.137375
1960,110.849754
1963,94.46961
1965,93.27583
1968,109.18341
1969,96.385765
1971,94.61905
1972,111.129456
1973,92.58825
1975,92.86407
1977,93.27292
1978,96.51753
1979,115.0149
1981,93.33439
1982,110.99695
1987,116.271935
1988,92.60683
1993,109.42287
1997,93.26975
1999,94.32538
2001,94.39452
2002,117.185905
2003,92.2306
2004,79.13926
2006,113.42414
2007,90.658356
2009,107.077736
2010,92.753555
2013,95.08526
2018,79.13985
2022,106.19417
2024,115.29292
2025,94.77129
2026,106.0661
2030,106.74884
2031,94.36155
2032,104.88958
2033,94.45362
2035,94.352234
2036,114.211266
2037,94.2555
2040,94.39799
2043,117.214676
2044,107.387024
2046,102.53385
2054,111.940155
2055,94.38104
2056,106.25003
2059,90.96322
2060,94.393196
2062,93.87998
2063,114.24634
2066,94.59727
2067,111.889244
2072,117.10686
2073,113.363
2074,92.565285
2075,115.57215
2076,94.29091
2080,93.30338
2082,94.393196
2085,116.58534
2087,111.51301
2091,111.19441
2092,92.64526
2093,106.25003
2098,95.24855
2101,110.849754
2102,93.62627
2103,79.14062
2105,106.756454
2106,94.28486
2107,117.19935
2110,93.27709
2114,95.15091
2115,113.74876
2117,79.16733
2118,92.64969
2119,104.74174
2120,94.38618
2122,99.14412
2123,113.49274
2126,94.79065
2127,110.34293
2128,93.35966
2129,111.19415
2132,103.69761
2135,105.75838
2138,94.160324
2139,117.16264
2141,115.0556
2142,93.2751
2146,96.042694
2151,116.62039
2157,103.33642
2159,108.59076
2162,93.38582
2164,117.1517
2167,92.53418
2168,110.5436
2171,94.21612
2173,94.65843
2174,104.32082
2175,93.27514
2178,92.866936
2180,94.351425
2185,112.01434
2189,90.71679
2190,111.56604
2192,102.46588
2194,117.172966
2200,113.45596
2201,92.142395
2203,111.60372
2204,91.658936
2205,110.88156
2209,116.88532
2213,103.98265
2214,93.18742
2215,114.44759
2216,91.49114
2218,92.6637
2219,108.48588
2220,94.478
2222,93.30298
2223,111.3879
2225,112.214134
2226,93.30149
2230,93.97861
2233,113.71553
2234,110.587204
2235,91.658936
2236,79.14052
2237,93.27383
2240,117.19907
2241,94.37586
2248,105.725044
2249,92.21493
2250,114.917564
2252,111.54585
2253,98.77689
2254,111.146576
2256,79.13654
2258,93.28269
2259,116.90687
2262,94.45173
2265,93.93172
2266,103.73181
2269,92.57982
2271,93.27509
2273,94.06206
2274,110.20072
2275,92.44655
2277,94.33216
2279,91.658936
2280,79.13785
2282,94.351425
2283,102.47853
2288,92.59512
2289,117.203384
2291,94.32157
2292,117.148186
2297,95.08457
2298,107.659515
2299,93.78389
2300,113.38222
2301,92.79241
2304,93.91704
2305,105.23009
2306,94.45173
2308,94.42687
2309,113.55791
2311,90.63585
2312,104.383675
2316,104.552376
2321,105.35746
2322,111.25264
2325,104.500275
2326,93.30316
2329,117.148186
2330,94.007645
2331,102.65891
2332,112.84281
2333,94.45173
2334,102.50279
2335,110.3994
2337,111.59987
2338,93.699486
2340,112.84281
2342,98.00338
2345,93.77675
2349,94.205124
2351,79.13634
2352,93.90378
2354,110.80817
2355,114.29237
2357,112.214134
2358,92.78074
2360,94.06773
2361,110.80817
2364,93.27472
2366,95.67148
2369,102.83129
2370,94.19829
2371,112.16529
2373,114.79988
2374,92.525024
2376,111.53428
2378,114.54852
2382,93.276886
2383,92.58877
2386,102.66087
2387,93.28714
2389,106.21517
2390,116.1075
2392,90.66822
2398,112.84281
2399,94.152336
2400,114.1867
2401,108.70289
2402,93.29638
2404,94.66925
2407,111.721306
2408,110.43274
2409,117.20395
2412,79.140045
2413,93.300095
2415,93.27444
2420,110.72718
2422,95.42538
2423,102.734604
2426,94.11899
2432,94.570435
2434,92.51957
2435,117.21299
2436,111.117615
2438,110.87337
2440,112.01331
2443,92.512344
2444,92.20014
2447,105.725044
2450,94.13054
2454,97.0711
2455,114.37897
2459,94.45173
2460,107.58602
2463,95.0263
2465,97.198654
2468,79.13785
2469,91.74865
2474,93.27229
2478,93.28095
2480,93.766205
2481,117.19907
2489,94.351425
2490,104.32235
2492,94.19577
2496,94.45173
2497,117.15133
2500,93.7155
2505,94.26235
2507,93.046364
2508,110.88156
2509,93.27582
2510,79.13731
2513,92.75416
2515,94.351425
2518,92.58877
2519,107.156815
2520,92.58877
2521,110.28842
2523,110.3456
2525,94.458405
2529,110.85565
2530,92.51584
2533,114.41856
2535,91.49369
2538,102.94242
2544,115.18171
2553,111.08749
2556,93.24718
2558,94.4557
2559,117.18998
2560,94.38338
2561,111.37423
2562,92.404305
2563,112.32449
2564,92.65199
2565,111.58581
2567,105.4874
2572,94.18246
2575,94.484
2576,111.08818
2577,93.28555
2578,94.428246
2579,114.39888
2580,95.01008
2582,115.20137
2583,94.82081
2587,93.26569
2589,112.1026
2590,95.33432
2591,110.85565
2594,98.94797
2597,95.71754
2598,103.87212
2599,93.31135
2600,101.46684
2602,116.60123
2603,94.18246
2604,102.554405
2606,111.78498
2607,79.13707
2608,111.70003
2613,110.81105
2614,105.26798
2615,111.10263
2617,113.46936
2620,99.17959
2623,114.116234
2624,97.22053
2627,110.81105
2629,79.13707
2630,97.20176
2632,93.982414
2636,94.2269
2639,99.784225
2640,107.993
2642,110.85565
2644,105.42199
2646,110.09336
2647,94.53305
2649,93.293175
2650,111.01903
2652,105.568756
2653,101.63054
2655,110.96396
2657,111.21335
2659,110.84429
2662,93.980675
2663,117.136505
2664,93.637856
2665,102.755516
2670,93.22953
2671,104.50949
2672,93.27684
2675,105.568756
2677,111.19512
2679,115.51648
2683,112.65366
2684,96.460785
2685,94.45736
2688,106.406975
2689,94.26652
2690,103.40139
2693,93.32146
2694,111.526985
2697,94.445335
2699,93.729485
2703,94.40806
2705,102.76204
2709,79.16298
2710,92.510414
2711,110.696815
2712,93.22742
2713,95.73006
2714,113.9955
2715,92.302315
2717,92.68957
2718,117.20525
2720,110.8701
2721,93.29217
2726,92.64013
2728,94.33124
2731,102.9308
2732,110.65667
2734,93.12354
2736,103.3491
2737,92.10509
2738,102.867325
2739,112.98033
2746,92.939865
2749,102.492386
2751,117.193245
2752,103.778435
2753,93.23778
2757,106.120865
2758,94.345215
2759,112.71032
2760,102.73566
2762,110.22945
2764,94.348785
2765,117.19201
2769,114.74381
2771,110.95942
2774,94.67013
2776,94.13337
2777,113.830536
2778,94.33868
2779,114.27443
2782,91.75942
2784,94.71146
2787,95.60501
2789,91.04583
2792,94.23201
2798,96.94639
2799,102.37919
2800,93.25172
2801,79.13763
2802,93.715775
2804,93.27672
2807,106.05217
2808,95.26245
2809,111.91525
2811,116.96875
2812,93.28691
2814,93.28773
2816,94.26027
2817,114.730606
2818,110.10047
2820,110.203606
2821,79.18257
2822,92.670784
2823,105.31509
2824,93.29175
2826,90.93358
2829,94.520905
2834,93.69299
2835,79.137695
2838,93.53637
2839,109.29853
2840,91.9228
2841,110.75213
2842,94.48084
2846,116.77469
2848,94.31235
2849,92.9411
2850,113.9955
2851,94.42137
2853,93.51821
2854,110.85565
2858,117.05049
2861,94.32137
2864,94.28901
2865,117.136505
2866,112.66635
2867,93.709335
2868,111.15819
2870,110.898476
2877,97.11453
2878,110.81105
2880,110.799446
2882,79.1367
2883,93.41103
2884,103.90199
2885,97.27467
2887,94.41253
2888,112.14413
2889,96.506714
2890,104.81047
2891,90.64569
2892,117.201
2893,95.58938
2898,115.10781
2899,94.3172
2900,115.034035
2901,96.48423
2909,94.53694
2910,110.99566
2911,108.8185
2913,111.68556
2914,102.70333
2918,93.31537
2919,112.39323
2920,93.27224
2921,110.81105
2922,97.02269
2923,102.428444
2925,112.831566
2926,94.18419
2927,111.0987
2929,110.78977
2933,94.61161
2934,114.59332
2936,112.21424
2941,102.262024
2942,92.54411
2943,110.763374
2945,104.064
2950,93.034096
2951,112.74533
2953,115.13035
2954,94.37055
2955,102.71157
2956,93.28451
2960,93.28692
2962,96.63977
2963,108.48852
2964,105.6244
2966,79.1375
2967,94.34745
2968,110.26638
2969,92.721306
2971,93.78078
2972,95.0395
2974,94.96402
2975,112.286316
2977,117.17302
2980,113.884125
2981,93.269745
2983,94.42238
2984,101.4922
2985,117.1469
2986,102.57513
2987,95.0395
2989,93.39755
2990,110.94507
2991,93.27314
2992,79.13748
2995,94.44908
2996,102.54775
3002,113.9866
3004,114.83917
3005,117.1369
3006,95.00413
3010,93.36834
3011,107.04463
3014,93.76303
3015,94.71296
3016,94.42367
3017,112.24273
3018,93.88815
3021,102.77166
3024,104.915955
3028,92.58842
3030,94.2071
3032,93.27616
3039,94.33014
3040,108.609634
3041,100.78447
3043,93.99645
3044,114.63778
3046,111.96416
3055,92.68198
3056,114.70932
3058,92.98757
3059,111.85949
3061,117.1677
3063,110.28562
3066,92.33433
3067,104.915955
3068,79.1388
3069,93.27886
3072,116.74174
3073,112.34626
3074,92.058334
3077,92.5816
3082,94.13057
3084,94.44908
3085,114.922966
3088,105.765305
3091,93.407555
3092,115.24775
3093,93.18226
3094,102.59791
3096,110.579865
3097,92.7539
3098,79.136566
3102,116.70401
3106,93.27329
3109,96.08802
3111,92.48333
3112,117.1369
3113,93.2897
3115,115.97552
3116,114.00652
3117,96.508064
3121,115.59004
3122,96.02689
3123,93.86062
3124,103.07334
3125,94.42367
3126,102.48393
3127,117.1786
3129,92.59136
3130,111.55438
3132,107.62863
3134,108.05243
3135,96.26759
3137,79.135155
3138,101.68636
3140,90.71859
3144,112.15829
3145,92.694336
3146,112.804695
3147,93.28635
3148,104.57746
3149,105.04422
3150,113.96761
3151,96.12604
3152,92.97172
3155,106.95902
3156,112.80447
3159,92.64406
3161,94.32092
3162,110.34405
3163,93.27324
3165,102.593
3172,97.58823
3173,116.04529
3176,98.452446
3177,104.61359
3179,112.286316
3183,93.798065
3186,94.50645
3187,102.820885
3189,111.21076
3190,93.793365
3192,117.1786
3193,97.58823
3194,113.63412
3197,94.46115
3198,93.27695
3200,93.28346
3201,116.92501
3202,93.27695
3204,94.289825
3205,92.92543
3206,117.11056
3208,104.80013
3210,103.42005
3211,90.67255
3212,117.1677
3213,93.270065
3214,110.78133
3216,105.499016
3219,94.39819
3220,112.004196
3221,93.2897
3226,110.3912
3227,94.39037
3228,111.893585
3229,95.22906
3232,79.138214
3233,94.421936
3234,93.273125
3236,92.77144
3238,110.94979
3239,109.75532
3240,92.46471
3247,110.860985
3249,103.343735
3252,111.969055
3253,94.050255
3254,104.12558
3255,94.47527
3256,109.54064
3257,94.31358
3262,94.72855
3263,105.86692
3264,93.28451
3266,116.99742
3267,93.25792
3269,95.27761
3272,117.1469
3274,94.46115
3275,115.88522
3277,93.324326
3279,104.75095
3280,108.00191
3283,91.90233
3285,94.37161
3287,90.914024
3288,104.915955
3290,101.5447
3291,93.27332
3298,114.406075
3299,93.27504
3302,115.5264
3303,90.65593
3304,103.897736
3307,92.77596
3309,91.61646
3314,79.138466
3316,114.64799
3317,93.224205
3319,93.279625
3320,114.13989
3321,94.18579
3322,104.75165
3324,92.500404
3326,92.288826
3329,110.86787
3330,92.53878
3331,114.55571
3335,117.17984
3337,94.330475
3338,104.103485
3339,94.38362
3340,109.75812
3341,91.535995
3343,93.42287
3346,93.65565
3348,93.27365
3351,104.76254
3352,117.18548
3355,94.09907
3356,114.5989
3358,102.54805
3359,97.17484
3360,107.09806
3371,115.44232
3372,94.07583
3374,93.30045
3377,115.05368
3378,92.77044
3380,105.53135
3382,95.44426
3386,93.275475
3389,116.663216
3391,106.42895
3393,93.96798
3394,104.290306
3395,94.433754
3397,110.94478
3398,93.274956
3399,79.146614
3400,93.28901
3404,105.30948
3407,111.053696
3409,110.8417
3419,93.4341
3421,91.324646
3425,94.68977
3427,79.47519
3428,117.176605
3429,113.772224
3431,92.554855
3435,94.397896
3436,113.33686
3439,98.11902
3441,100.77691
3442,117.176605
3443,95.79208
3444,102.60012
3445,93.20087
3446,116.8359
3449,94.34567
3453,93.52175
3457,93.246544
3460,104.01299
3461,104.25387
3462,94.47631
3464,111.01
3465,79.138916
3466,93.3237
3467,106.398575
3468,95.87548
3469,105.30828
3470,102.57106
3472,111.08067
3473,96.15098
3475,93.271385
3476,113.09365
3478,108.30499
3479,104.87781
3483,93.26947
3484,103.34996
3485,94.25142
3487,93.277214
3488,110.98053
3496,111.35974
3497,93.75006
3499,93.29275
3500,79.14213
3501,94.60466
3504,93.2771
3508,103.62468
3511,94.07296
3512,114.18085
3515,93.46896
3517,93.966
3518,104.26023
3526,111.94511
3528,116.03197
3529,94.34243
3530,108.36395
3531,94.7769
3532,112.12762
3533,94.65586
3534,93.27427
3535,79.13651
3536,92.597244
3537,111.700264
3538,93.27088
3539,110.57957
3540,103.482765
3545,112.55072
3546,92.85021
3550,105.45631
3551,93.27531
3553,94.80432
3554,104.01299
3557,93.27502
3558,113.34741
3559,94.34567
3561,93.39619
3562,110.94478
3563,92.57463
3564,104.76254
3565,93.20087
3567,94.6269
3571,104.76254
3572,94.24406
3574,94.46497
3576,93.27303
3577,114.16423
3578,94.641075
3579,93.27304
3583,93.26679
3585,95.156456
3586,106.054146
3587,111.09924
3593,93.26285
3594,115.61866
3595,94.450645
3599,93.56878
3600,105.73864
3601,111.08067
3602,94.34567
3604,95.17359
3609,117.015335
3610,111.27846
